year	author_gender	topic	word_diff	word	similarity
2006	M	arts	He-She	artist	-0.157828
2006	M	arts	Man-Woman	artist	-0.119192
2006	M	arts	He-She	writer	-0.0916718
2006	M	arts	Man-Woman	writer	-0.0423443
2006	M	arts	He-She	musician	-0.0657068
2006	M	arts	Man-Woman	musician	0.013215
2006	M	arts	He-She	painter	-0.131983
2006	M	arts	Man-Woman	painter	-0.123662
2006	M	arts	He-She	singer	-0.288313
2006	M	arts	Man-Woman	singer	-0.150272
2006	M	business	He-She	financier	0.041252
2006	M	business	Man-Woman	financier	0.0410388
2006	M	business	He-She	entrepreneur	0.0655364
2006	M	business	Man-Woman	entrepreneur	0.0514996
2006	M	business	He-She	broker	-0.0130989
2006	M	business	Man-Woman	broker	-0.0199773
2006	M	business	He-She	investor	0.104641
2006	M	business	Man-Woman	investor	0.0287508
2006	M	business	He-She	accountant	-0.0139721
2006	M	business	Man-Woman	accountant	-0.0514662
2006	M	service	He-She	salesperson	-0.0811505
2006	M	service	Man-Woman	salesperson	-0.0400564
2006	M	service	He-She	receptionist	-0.216924
2006	M	service	Man-Woman	receptionist	-0.258965
2006	M	service	He-She	housekeeper	-0.325006
2006	M	service	Man-Woman	housekeeper	-0.276673
2006	M	service	He-She	driver	-0.00855098
2006	M	service	Man-Woman	driver	0.0129499
2006	M	service	He-She	cashier	-0.173667
2006	M	service	Man-Woman	cashier	-0.137072
2006	M	science&tech	He-She	scientist	0.0270794
2006	M	science&tech	Man-Woman	scientist	0.0452284
2006	M	science&tech	He-She	engineer	0.0605874
2006	M	science&tech	Man-Woman	engineer	0.0951222
2006	M	science&tech	He-She	chemist	0.0305377
2006	M	science&tech	Man-Woman	chemist	-0.00581523
2006	M	science&tech	He-She	biologist	-0.0445029
2006	M	science&tech	Man-Woman	biologist	-0.0899929
2006	M	science&tech	He-She	physicist	0.0258969
2006	M	science&tech	Man-Woman	physicist	-0.016781
2006	M	neutral	He-She	person	-0.0672472
2006	M	neutral	Man-Woman	person	-0.140495
2006	M	neutral	He-She	human	-0.0950813
2006	M	neutral	Man-Woman	human	-0.0223238
2006	M	neutral	He-She	somebody	-0.0371302
